26100	3693_3_0_1	0	0	0	0	0
26100	3693_3_1_2_2	168.802	5.11523	5.11523	0.435832	0.435832
29700	3693_3_0_2	322.735	7.17189	7.17189	0.473774	0.473774
29700	3693_3_1_2_3	4409.23	21.1982	21.1982	0.0892056	0.0892056
29700	3693_3_3_1	386.723	8.05673	8.05673	0.492029	0.492029
29700	3693_3_3_2	3.16978	3.16978	3.16978	0.872369	0.872369
29700	3693_3_1_3_0	197.484	4.48827	4.48827	0.619849	0.619849
29700	3693_3_1_0	9602.32	21.6757	21.6757	0.0760957	0.0760957
29700	3693_3_1_3_1	8829.77	22.0744	22.0744	0.0697341	0.0697341
29700	3693_3_1_3_2	2041.51	13.171	13.171	0.160456	0.160456
29700	3693_3_1_1	5407.32	18.1454	18.1454	0.0904115	0.0904115
29700	3693_3_1_3_3	468.018	9.55139	9.55139	0.427744	0.427744
29700	3693_3_2_0	1198.73	12.8896	12.8896	0.240999	0.240999
29700	3693_3_2_1	2004.94	13.3662	13.3662	0.161608	0.161608
29700	3693_3_2_2	453.065	9.84925	9.84925	0.45541	0.45541
29700	3693_3_1_2_0	6926.76	20.7388	20.7388	0.0844551	0.0844551
29700	3693_3_1_2_1	475.46	10.8059	10.8059	0.445992	0.445992
29700	3693_3_2_3	778.411	10.8113	10.8113	0.240737	0.240737
29700	3693_3_0_1	13.1895	3.29736	3.29736	0.713129	0.713129
29700	3693_3_1_2_2	229.834	5.60572	5.60572	0.477623	0.477623
58500	3693_3_0_2	229.215	4.98294	4.98294	0.329172	0.329172
58500	3693_3_1_2_3	3281.95	17.5505	17.5505	0.0738555	0.0738555
58500	3693_3_3_1	286.217	5.96285	5.96285	0.364155	0.364155
58500	3693_3_3_2	0	0	0	0	0
58500	3693_3_1_3_0	127.058	3.85025	3.85025	0.531736	0.531736
58500	3693_3_1_0	7784.95	17.3384	17.3384	0.060869	0.060869
58500	3693_3_1_3_1	7599.51	19.739	19.739	0.0623565	0.0623565
58500	3693_3_1_3_2	1733.61	10.9722	10.9722	0.133669	0.133669
58500	3693_3_1_1	4312.38	13.9109	13.9109	0.0693126	0.0693126
58500	3693_3_1_3_3	351.279	6.38688	6.38688	0.286026	0.286026
58500	3693_3_2_0	810.468	8.35534	8.35534	0.156221	0.156221
58500	3693_3_2_1	1576.68	11.0258	11.0258	0.133311	0.133311
58500	3693_3_2_2	376.055	7.83447	7.83447	0.362251	0.362251
58500	3693_3_1_2_0	5113.61	17.8798	17.8798	0.0728123	0.0728123
58500	3693_3_1_2_1	392.532	8.72293	8.72293	0.360022	0.360022
58500	3693_3_2_3	483.028	7.4312	7.4312	0.165472	0.165472
58500	3693_3_0_1	25.1544	3.59349	3.59349	0.777174	0.777174
58500	3693_3_1_2_2	156.41	5.04549	5.04549	0.42989	0.42989
33300	3693_3_0_2	315.832	7.17799	7.17799	0.474177	0.474177
33300	3693_3_1_2_3	5047.6	21.8511	21.8511	0.0919531	0.0919531
33300	3693_3_3_1	440.454	8.31045	8.31045	0.507524	0.507524
33300	3693_3_3_2	0	0	0	0	0
33300	3693_3_1_3_0	192.644	4.81611	4.81611	0.665125	0.665125
33300	3693_3_1_0	9362.13	22.1327	22.1327	0.0777	0.0777
33300	3693_3_1_3_1	10026.3	23.263	23.263	0.0734889	0.0734889
33300	3693_3_1_3_2	2325.22	14.1782	14.1782	0.172726	0.172726
33300	3693_3_1_1	5788.86	17.1776	17.1776	0.0855893	0.0855893
33300	3693_3_1_3_3	541.11	9.83836	9.83836	0.440595	0.440595
33300	3693_3_2_0	1446.82	12.4726	12.4726	0.233202	0.233202
33300	3693_3_2_1	2109.52	13.1026	13.1026	0.158421	0.158421
33300	3693_3_2_2	456.377	9.71014	9.71014	0.448978	0.448978
33300	3693_3_1_2_0	8068.77	21.8666	21.8666	0.0890479	0.0890479
33300	3693_3_1_2_1	565.144	12.5587	12.5587	0.518336	0.518336
33300	3693_3_2_3	871.312	10.7569	10.7569	0.239526	0.239526
33300	3693_3_0_1	6.72448	3.36224	3.36224	0.727161	0.727161
33300	3693_3_1_2_2	240.248	6.0062	6.0062	0.511745	0.511745
62100	3693_3_0_2	148.803	4.13341	4.13341	0.273052	0.273052
62100	3693_3_1_2_3	2765.05	16.7579	16.7579	0.0705201	0.0705201
62100	3693_3_3_1	238	4.66667	4.66667	0.284996	0.284996
62100	3693_3_3_2	0	0	0	0	0
62100	3693_3_1_3_0	73.8483	3.69242	3.69242	0.509939	0.509939
62100	3693_3_1_0	6611.32	16.4053	16.4053	0.0575932	0.0575932
62100	3693_3_1_3_1	6993.68	19.7562	19.7562	0.0624108	0.0624108
62100	3693_3_1_3_2	1604.94	11.3825	11.3825	0.138668	0.138668
62100	3693_3_1_1	3697.71	13.1125	13.1125	0.0653345	0.0653345
62100	3693_3_1_3_3	259.776	4.90144	4.90144	0.219503	0.219503
62100	3693_3_2_0	724.396	6.96535	6.96535	0.130232	0.130232
62100	3693_3_2_1	1435.44	10.7122	10.7122	0.129519	0.129519
62100	3693_3_2_2	293.473	6.37984	6.37984	0.294991	0.294991
62100	3693_3_1_2_0	4383.55	18.189	18.189	0.0740715	0.0740715
62100	3693_3_1_2_1	296.451	6.8942	6.8942	0.284544	0.284544
62100	3693_3_2_3	457.846	8.03238	8.03238	0.178858	0.178858
62100	3693_3_0_1	25.7648	3.68069	3.68069	0.796033	0.796033
62100	3693_3_1_2_2	98.4441	4.10184	4.10184	0.349488	0.349488
